dict_items([('提车', 285)])
dict_items([('代金券试驾', 1)])
dict_items([('收进去', 1)])
dict_items([('照片探界者', 1)])
dict_items([('好多双擎', 1)])
dict_items([('这点', 1)])
dict_items([('恰恰好', 1)])
dict_items([('包贴', 1)])
dict_items([('两辆车价格', 1)])
dict_items([('趁着', 1)])
dict_items([('前提', 1)])
dict_items([('休息', 1)])
dict_items([('看来', 1)])
dict_items([('一个英朗', 1)])
dict_items([('油油', 1)])
dict_items([('1.35', 1)])
dict_items([('六速', 1)])
dict_items([('DSS', 1)])
dict_items([('吸火', 1)])
dict_items([('四缸350THP', 1)])
dict_items([('xa0AIRCROSS', 1)])
dict_items([('售价', 1)])
dict_items([('380THP', 1)])
dict_items([('15.27', 1)])
dict_items([('63s', 1)])
dict_items([('t70xa0', 1)])
dict_items([('水蛇腰', 1)])
dict_items([('夜景', 1)])
dict_items([('台上', 1)])
dict_items([('取送xa0', 1)])
dict_items([('m50v开着', 1)])
dict_items([('我于', 1)])
dict_items([('至今已有', 1)])
dict_items([('考虑一下', 1)])
dict_items([('平稳', 1)])
dict_items([('状况', 1)])
dict_items([('感觉英朗', 1)])
dict_items([('从前', 1)])
dict_items([('辛酸泪', 1)])
dict_items([('婚期定', 1)])
dict_items([('加得', 1)])
dict_items([('说会xa0', 1)])
dict_items([('优惠价格', 1)])
dict_items([('原价', 1)])
dict_items([('惠民', 1)])
dict_items([('预定', 1)])
dict_items([('五棵松折现', 1)])
dict_items([('可以首付', 1)])
dict_items([('中间人', 1)])
dict_items([('三人', 1)])
dict_items([('垫付', 1)])
dict_items([('近两年来', 1)])
dict_items([('下签', 1)])
dict_items([('上去', 1)])
dict_items([('铁哥们', 1)])
dict_items([('2016VV5S', 1)])
dict_items([('JEEP', 1)])
dict_items([('cx5', 1)])
dict_items([('7.8', 1)])
dict_items([('精智型', 1)])
dict_items([('124800', 1)])
dict_items([('安安汉腾', 1)])
dict_items([('庆阳', 1)])
dict_items([('志远', 1)])
dict_items([('颜值汉腾', 1)])
dict_items([('座椅速腾', 1)])
dict_items([('看速腾', 1)])
dict_items([('好快', 1)])
dict_items([('万多公里', 1)])
dict_items([('第一轻型车', 1)])
dict_items([('再添', 1)])
dict_items([('季盛', 1)])
dict_items([('庆祝', 1)])
dict_items([('欢乐', 1)])
dict_items([('成员', 1)])
dict_items([('一场', 1)])
dict_items([('体验XRV', 1)])
dict_items([('独悬车', 1)])
dict_items([('看来看去', 1)])
dict_items([('拉杆', 1)])
dict_items([('硬伤ued37', 1)])
dict_items([('加一点', 1)])
dict_items([('uecd4xa0', 1)])
dict_items([('OPPO', 1)])
dict_items([('xa0R9m', 1)])
dict_items([('3436s', 1)])
dict_items([('这车报价', 1)])
dict_items([('相信T90', 1)])
dict_items([('第二天xa0', 1)])
dict_items([('一下那边', 1)])
dict_items([('在外', 1)])
dict_items([('几次', 1)])
dict_items([('知道xa0', 1)])
dict_items([('310', 1)])
dict_items([('h1', 1)])
dict_items([('300颜值', 1)])
dict_items([('车颜值', 1)])
dict_items([('第一', 1)])
dict_items([('主要每天', 1)])
dict_items([('西市区', 1)])
dict_items([('北市区', 1)])
dict_items([('点半', 1)])
dict_items([('赶完', 1)])
dict_items([('高颜值', 1)])
dict_items([('试坐', 1)])
dict_items([('控大屏', 1)])
dict_items([('12.3车型', 1)])
dict_items([('颜色喜欢', 1)])
dict_items([('一类', 1)])
dict_items([('接受度', 1)])
dict_items([('拉些', 1)])
dict_items([('装不下', 1)])
dict_items([('习惯性', 1)])
dict_items([('时不时', 1)])
dict_items([('评论', 1)])
dict_items([('合适套路', 1)])
dict_items([('骗人', 1)])
dict_items([('那些', 1)])
dict_items([('已经交车', 1)])
dict_items([('甲方', 1)])
dict_items([('违约', 1)])
dict_items([('按时', 1)])
dict_items([('乙方', 1)])
dict_items([('承担', 1)])
dict_items([('如果xa0', 1)])
dict_items([('说个事', 1)])
dict_items([('发案', 1)])
dict_items([('nGE3', 1)])
dict_items([('拍牌', 1)])
dict_items([('下订科雷嘉', 1)])
dict_items([('大佬', 1)])
dict_items([('大战', 1)])
dict_items([('几个xa0', 1)])
dict_items([('N7000', 1)])
dict_items([('侧脸DX7', 1)])
dict_items([('车中', 1)])
dict_items([('多方面', 1)])
dict_items([('最好', 1)])
dict_items([('需求', 1)])
dict_items([('不敢', 1)])
dict_items([('经过齐鲁', 1)])
dict_items([('调研', 1)])
dict_items([('盛大举行', 1)])
dict_items([('山东', 1)])
dict_items([('齐鲁晚报', 1)])
dict_items([('洞察', 1)])
dict_items([('共享', 1)])
dict_items([('发展趋势', 1)])
dict_items([('春季', 1)])
dict_items([('解读xa0', 1)])
dict_items([('尊贵', 1)])
dict_items([('步骤', 1)])
dict_items([('强推', 1)])
dict_items([('放心', 1)])
dict_items([('全镀xa0', 1)])
dict_items([('不错RX5', 1)])
dict_items([('选它', 1)])
dict_items([('防车', 1)])
dict_items([('变暗ued8c', 1)])
dict_items([('我带', 1)])
dict_items([('火爆场面', 1)])
dict_items([('你们DT', 1)])
dict_items([('VOC', 1)])
dict_items([('气味福特', 1)])
dict_items([('金牛座', 1)])
dict_items([('业务', 1)])
dict_items([('婚车', 1)])
dict_items([('评估价', 1)])
dict_items([('这车分期', 1)])
dict_items([('百分之五十', 1)])
dict_items([('数学', 1)])
dict_items([('计算', 1)])
dict_items([('这个活动', 1)])
dict_items([('05', 1)])
dict_items([('巅峰', 1)])
dict_items([('保定', 1)])
dict_items([('订车580', 1)])
dict_items([('小轿车', 1)])
dict_items([('打算370', 1)])
dict_items([('蛮高', 1)])
dict_items([('车来xa0', 1)])
dict_items([('奢华', 1)])
dict_items([('175', 1)])
dict_items([('坐直', 1)])
dict_items([('坐在', 1)])
dict_items([('运动感xa0', 1)])
dict_items([('菱智', 1)])
dict_items([('汗血', 1)])
dict_items([('MVP', 1)])
dict_items([('车宝骏', 1)])
dict_items([('算五菱', 1)])
dict_items([('无息', 1)])
dict_items([('功能车展', 1)])
dict_items([('桂林', 1)])
dict_items([('让价', 1)])
dict_items([('大转盘H5', 1)])
dict_items([('外露', 1)])
dict_items([('简约', 1)])
dict_items([('好感', 1)])
dict_items([('等到', 1)])
dict_items([('科技', 1)])
dict_items([('金融奔驰', 1)])
dict_items([('MBC', 1)])
dict_items([('会长', 1)])
dict_items([('解疑', 1)])
dict_items([('1600', 1)])
dict_items([('跟楼', 1)])
dict_items([('答惑', 1)])
dict_items([('hao', 1)])
dict_items([('vplayB30', 1)])
dict_items([('6.8', 1)])
dict_items([('178', 1)])
dict_items([('推背首付', 1)])
dict_items([('30%', 1)])
dict_items([('50%', 1)])
dict_items([('20%', 1)])
dict_items([('36', 1)])
dict_items([('faw', 1)])
dict_items([('hongqi', 1)])
dict_items([('fin', 1)])
dict_items([('fins', 1)])
dict_items([('faxa0', 1)])
dict_items([('暴脾气', 1)])
dict_items([('打草稿', 1)])
dict_items([('撒欢', 1)])
dict_items([('对小五', 1)])
dict_items([('两字', 1)])
dict_items([('搞个', 1)])
dict_items([('斗个', 1)])
dict_items([('双闪', 1)])
dict_items([('不太准xa0', 1)])
dict_items([('泄露', 1)])
dict_items([('雪狼', 1)])
dict_items([('xa011', 1)])
dict_items([('易起', 1)])
dict_items([('大部分', 1)])
dict_items([('塞北', 1)])
dict_items([('投稿', 1)])
dict_items([('上户第一辆', 1)])
dict_items([('喧嚣', 1)])
dict_items([('远离', 1)])
dict_items([('它们', 1)])
dict_items([('或许', 1)])
dict_items([('开辆', 1)])
dict_items([('面儿', 1)])
dict_items([('淘车君', 1)])
dict_items([('走心', 1)])
dict_items([('看开', 1)])
dict_items([('美好时光', 1)])
dict_items([('入眼', 1)])
dict_items([('小众', 1)])
dict_items([('期许', 1)])
dict_items([('满分五一', 1)])
dict_items([('出游', 1)])
dict_items([('春末', 1)])
dict_items([('小主', 1)])
dict_items([('夏初', 1)])
dict_items([('期待大神', 1)])
dict_items([('蒙生', 1)])
dict_items([('正有赛欧', 1)])
dict_items([('蠢萌', 1)])
dict_items([('来试xa0', 1)])
dict_items([('六子', 1)])
dict_items([('刮过', 1)])
dict_items([('钓鱼', 1)])
dict_items([('1.84s店', 1)])
dict_items([('鲨鱼', 1)])
dict_items([('长边', 1)])
dict_items([('时尚性xa0', 1)])
dict_items([('眼光', 1)])
dict_items([('停着', 1)])
dict_items([('开心', 1)])
dict_items([('不然', 1)])
dict_items([('斯威', 1)])
dict_items([('车型CS75', 1)])
dict_items([('9.98', 1)])
dict_items([('15.98', 1)])
dict_items([('包覆', 1)])
dict_items([('尾部后备箱', 1)])
dict_items([('不怎么', 1)])
dict_items([('接受', 1)])
dict_items([('送货起步', 1)])
dict_items([('熄火', 1)])
dict_items([('红绿灯', 1)])
dict_items([('很少', 1)])
dict_items([('放松', 1)])
dict_items([('熟能生巧', 1)])
dict_items([('水波纹', 1)])
dict_items([('肯给', 1)])
dict_items([('情况xa0', 1)])
dict_items([('高端', 1)])
dict_items([('uedd82017', 1)])
dict_items([('那中', 1)])
dict_items([('小六给', 1)])
dict_items([('物超所值', 1)])
dict_items([('童年时期', 1)])
dict_items([('车系', 1)])
dict_items([('八月份', 1)])
dict_items([('眼前一亮DT', 1)])
dict_items([('年轻化', 1)])
dict_items([('相似', 1)])
dict_items([('悬浮式捷达', 1)])
dict_items([('操心', 1)])
dict_items([('打工族', 1)])
dict_items([('不用xa0', 1)])
dict_items([('丝绸之路', 1)])
dict_items([('下途观', 1)])
dict_items([('车边', 1)])
dict_items([('220', 1)])
dict_items([('真车', 1)])
dict_items([('侧漏', 1)])
dict_items([('舒适版车子', 1)])
dict_items([('最为', 1)])
dict_items([('突出', 1)])
dict_items([('就是桑塔纳', 1)])
dict_items([('没太大', 1)])
dict_items([('粗藏', 1)])
dict_items([('感小', 1)])
dict_items([('极棒', 1)])
dict_items([('空间设计', 1)])
dict_items([('布局合理xa0', 1)])
dict_items([('车间', 1)])
dict_items([('岳云鹏', 1)])
dict_items([('休息室', 1)])
dict_items([('下次', 1)])
dict_items([('这家混动', 1)])
dict_items([('之前xa0', 1)])
dict_items([('uec71', 1)])
dict_items([('科迪亚克', 1)])
dict_items([('协警', 1)])
dict_items([('那么xa0', 1)])
dict_items([('直接了当', 1)])
dict_items([('220xa0', 1)])
dict_items([('2017时候', 1)])
dict_items([('震感', 1)])
dict_items([('两个英朗', 1)])
dict_items([('灵动', 1)])
dict_items([('轻盈', 1)])
dict_items([('飞翼', 1)])
dict_items([('英朗时', 1)])
dict_items([('脸格', 1)])
dict_items([('储物巢', 1)])
dict_items([('182cm', 1)])
dict_items([('有质锐界', 1)])
dict_items([('比汉兰达', 1)])
dict_items([('真心就是', 1)])
dict_items([('二十多万', 1)])
dict_items([('太高', 1)])
dict_items([('平常', 1)])
dict_items([('SUV20TDT', 1)])
dict_items([('10试驾', 1)])
dict_items([('顾问试驾', 1)])
dict_items([('休班', 1)])
dict_items([('入职', 1)])
dict_items([('我开', 1)])
dict_items([('爸开', 1)])
dict_items([('进店感觉', 1)])
dict_items([('这么xa0', 1)])
dict_items([('有家', 1)])
dict_items([('算够', 1)])
dict_items([('拍个u3000', 1)])
dict_items([('美的', 1)])
dict_items([('车主景逸', 1)])
dict_items([('前前后后', 1)])
dict_items([('来吐槽', 1)])
dict_items([('一波哈', 1)])
dict_items([('看景逸', 1)])
dict_items([('去试', 1)])
dict_items([('驾试', 1)])
dict_items([('帮要', 1)])
dict_items([('空余', 1)])
dict_items([('测试', 1)])
dict_items([('一桶', 1)])
dict_items([('一会', 1)])
dict_items([('数不到', 1)])
dict_items([('26u3000', 1)])
dict_items([('先付', 1)])
dict_items([('付清', 1)])
dict_items([('合算', 1)])
dict_items([('一种', 1)])
dict_items([('一笔', 1)])
dict_items([('负担xa0', 1)])
dict_items([('balabala思铂', 1)])
dict_items([('对思', 1)])
dict_items([('时尚DX7', 1)])
dict_items([('空气净化', 1)])
dict_items([('大坡感觉', 1)])
dict_items([('头文字', 1)])
dict_items([('加持', 1)])
dict_items([('爽爽', 1)])
dict_items([('这篇试', 1)])
dict_items([('喷哈雪铁龙', 1)])
dict_items([('20w', 1)])
dict_items([('xa06MT', 1)])
dict_items([('一百二', 1)])
dict_items([('电折', 1)])
dict_items([('闹区', 1)])
dict_items([('刮断', 1)])
dict_items([('xa0ESP', 1)])
dict_items([('缓降', 1)])
dict_items([('定速巡航', 1)])
dict_items([('轮毂u3000', 1)])
dict_items([('GDIT', 1)])
dict_items([('红标xad', 1)])
dict_items([('ledxa0', 1)])
dict_items([('小七买车', 1)])
dict_items([('灰蒙蒙', 1)])
dict_items([('亮度', 1)])
dict_items([('氧化', 1)])
dict_items([('可以一起', 1)])
dict_items([('交流提车', 1)])
dict_items([('不错斯威', 1)])
dict_items([('SWM', 1)])
dict_items([('绿茵', 1)])
dict_items([('燃爆', 1)])
dict_items([('重庆', 1)])
dict_items([('nSWM', 1)])
dict_items([('坪彦霖', 1)])
dict_items([('邓小飞跃动', 1)])
dict_items([('橙黄', 1)])
dict_items([('妖娆', 1)])
dict_items([('尽显', 1)])
dict_items([('沉闷', 1)])
dict_items([('外在美', 1)])
dict_items([('抬爱', 1)])
dict_items([('回报', 1)])
dict_items([('初阳', 1)])
dict_items([('惠子', 1)])
dict_items([('世界', 1)])
dict_items([('瑕不掩瑜xa0', 1)])
dict_items([('2.5xa0', 1)])
dict_items([('链条', 1)])
dict_items([('修理工', 1)])
dict_items([('皮带', 1)])
dict_items([('欠缺', 1)])
dict_items([('故乡', 1)])
dict_items([('花红柳绿xa0', 1)])
dict_items([('十万', 1)])
dict_items([('开车nTEL', 1)])
dict_items([('133', 1)])
dict_items([('1718', 1)])
dict_items([('3427xa0', 1)])
dict_items([('帕萨塔', 1)])
dict_items([('K3xa0', 1)])
dict_items([('TT', 1)])
dict_items([('MIMI', 1)])
dict_items([('xa0ONE', 1)])
dict_items([('SMART', 1)])
dict_items([('TTS', 1)])
dict_items([('100各种', 1)])
dict_items([('3.15', 1)])
dict_items([('艾瑞泽SUV', 1)])
dict_items([('想换', 1)])
dict_items([('劲能', 1)])
dict_items([('版算', 1)])
dict_items([('性价比XRV', 1)])
dict_items([('我备', 1)])
dict_items([('独生子', 1)])
dict_items([('稳定xa0', 1)])
dict_items([('八字', 1)])
dict_items([('命主', 1)])
dict_items([('命盘', 1)])
dict_items([('木土', 1)])
dict_items([('风水', 1)])
dict_items([('摆放', 1)])
dict_items([('己未', 1)])
dict_items([('禁忌', 1)])
dict_items([('纳采', 1)])
dict_items([('运势', 1)])
dict_items([('乙未', 1)])
dict_items([('添物xa0', 1)])
dict_items([('TCL', 1)])
dict_items([('共计', 1)])
dict_items([('提前', 1)])
dict_items([('心仪已久', 1)])
dict_items([('享十xa0', 1)])
dict_items([('难挡', 1)])
dict_items([('详询提车', 1)])
dict_items([('附近', 1)])
dict_items([('那里', 1)])
dict_items([('难挡xa0', 1)])
dict_items([('72800', 1)])
dict_items([('77800', 1)])
dict_items([('4999', 1)])
dict_items([('69401提车', 1)])
dict_items([('轮椅', 1)])
dict_items([('考量', 1)])
dict_items([('pass530', 1)])
dict_items([('天公不作美', 1)])
dict_items([('熠熠', 1)])
dict_items([('烘托', 1)])
dict_items([('迷雾', 1)])
dict_items([('大雾', 1)])
dict_items([('平直', 1)])
dict_items([('迫不及待', 1)])
dict_items([('海边', 1)])
dict_items([('光辉', 1)])
dict_items([('散发', 1)])
dict_items([('新车xa0', 1)])
dict_items([('昌河', 1)])
dict_items([('干活', 1)])
dict_items([('咣当', 1)])
dict_items([('某系车', 1)])
dict_items([('职业中专', 1)])
dict_items([('网上现场', 1)])
dict_items([('温州', 1)])
dict_items([('迪粉', 1)])
dict_items([('东瓯', 1)])
dict_items([('手工艺', 1)])
dict_items([('来宾', 1)])
dict_items([('风筝', 1)])
dict_items([('名城', 1)])
dict_items([('嘉宾', 1)])
dict_items([('互动', 1)])
dict_items([('人为', 1)])
dict_items([('棉花', 1)])
dict_items([('制作DT', 1)])
dict_items([('鹰眼', 1)])
dict_items([('反正老公', 1)])
dict_items([('三缸xa0', 1)])
dict_items([('n16', 1)])
dict_items([('92家用', 1)])
dict_items([('赛道', 1)])
dict_items([('125', 1)])
dict_items([('抢镜', 1)])
dict_items([('半皮', 1)])
dict_items([('良好习惯', 1)])
dict_items([('中控台众泰', 1)])
dict_items([('1.6xa0', 1)])
dict_items([('xa030', 1)])
dict_items([('省点', 1)])
dict_items([('安稳', 1)])
dict_items([('兼顾', 1)])
dict_items([('这类', 1)])
dict_items([('指导', 1)])
dict_items([('既然xa0', 1)])
dict_items([('所以众泰', 1)])
dict_items([('峰值', 1)])
dict_items([('手动车子', 1)])
dict_items([('电机', 1)])
dict_items([('不少xa0', 1)])
dict_items([('量产', 1)])
dict_items([('再度', 1)])
dict_items([('市场', 1)])
dict_items([('稳定型', 1)])
dict_items([('秋裤', 1)])
dict_items([('动从', 1)])
dict_items([('以高', 1)])
dict_items([('轿车市场', 1)])
dict_items([('逆袭', 1)])
dict_items([('2016逸动', 1)])
dict_items([('惠潮', 1)])
dict_items([('店礼', 1)])
dict_items([('转介礼', 1)])
dict_items([('更享', 1)])
dict_items([('xa0887', 1)])
dict_items([('xa07718', 1)])
dict_items([('xa0023', 1)])
dict_items([('89119888', 1)])
dict_items([('023', 1)])
dict_items([('89116368', 1)])
dict_items([('五重', 1)])
dict_items([('赴约', 1)])
dict_items([('详情请xa0', 1)])
dict_items([('完后', 1)])
dict_items([('街车', 1)])
dict_items([('绝笔', 1)])
dict_items([('年龄阶段', 1)])
dict_items([('大圆', 1)])
dict_items([('尾灯V7', 1)])
dict_items([('特价', 1)])
dict_items([('刷车', 1)])
dict_items([('劳资', 1)])
dict_items([('贵妃', 1)])
dict_items([('祝福', 1)])
dict_items([('V60', 1)])
dict_items([('xa0DVVT', 1)])
dict_items([('..........xa0', 1)])
dict_items([('688', 1)])
dict_items([('200新宝来', 1)])
dict_items([('307', 1)])
dict_items([('整体xa0', 1)])
dict_items([('45逸动', 1)])
dict_items([('升级版', 1)])
dict_items([('入门', 1)])
dict_items([('霸开超', 1)])
dict_items([('选选车', 1)])
dict_items([('510众泰', 1)])
dict_items([('扭矩车位', 1)])
dict_items([('地库', 1)])
dict_items([('角落', 1)])
dict_items([('装进来', 1)])
dict_items([('购宋', 1)])
dict_items([('连车', 1)])
dict_items([('停满', 1)])
dict_items([('太窄', 1)])
dict_items([('跟车', 1)])
dict_items([('停进去', 1)])
dict_items([('所在区域', 1)])
dict_items([('破屋', 1)])
dict_items([('7.15', 1)])
dict_items([('放价', 1)])
dict_items([('深大', 1)])
dict_items([('炎炎', 1)])
dict_items([('粉丝', 1)])
dict_items([('一年一度贴膜', 1)])
dict_items([('回店', 1)])
dict_items([('新膜', 1)])
dict_items([('加差评', 1)])
dict_items([('排号', 1)])
dict_items([('回访', 1)])
dict_items([('排到', 1)])
dict_items([('硬是', 1)])
dict_items([('打到老婆大人', 1)])
dict_items([('这小前', 1)])
dict_items([('验车员', 1)])
dict_items([('嘿咻嘿', 1)])
dict_items([('帮发', 1)])
dict_items([('偷拍', 1)])
dict_items([('落笔', 1)])
dict_items([('完事', 1)])
dict_items([('娃哈哈', 1)])
dict_items([('费劲六档', 1)])
dict_items([('cs15', 1)])
dict_items([('前机', 1)])
dict_items([('防氧化', 1)])
dict_items([('五档', 1)])
dict_items([('弄弄', 1)])
dict_items([('黄点', 1)])
dict_items([('原因', 1)])
dict_items([('纹路', 1)])
dict_items([('很多电动汽车', 1)])
dict_items([('小李', 1)])
dict_items([('老伙计', 1)])
dict_items([('爬坡', 1)])
dict_items([('n66', 1)])
dict_items([('52', 1)])
dict_items([('雨路', 1)])
dict_items([('摔得弹个', 1)])
dict_items([('app', 1)])
dict_items([('优先', 1)])
dict_items([('优质', 1)])
dict_items([('车为', 1)])
dict_items([('20%xa0', 1)])
dict_items([('交付', 1)])
dict_items([('迎来', 1)])
dict_items([('便是xa0', 1)])
dict_items([('这么着', 1)])
dict_items([('要开', 1)])
dict_items([('xa01.2', 1)])
dict_items([('看四驱', 1)])
dict_items([('XX', 1)])
dict_items([('虚高', 1)])
dict_items([('开大', 1)])
dict_items([('娘俩4s', 1)])
dict_items([('非得', 1)])
dict_items([('自己划算', 1)])
dict_items([('手头', 1)])
dict_items([('一下舒适', 1)])
dict_items([('安全感', 1)])
dict_items([('牵扯', 1)])
dict_items([('很小', 1)])
dict_items([('暂时', 1)])
dict_items([('类型xad', 1)])
dict_items([('zuotg景逸', 1)])
dict_items([('机会', 1)])
dict_items([('费时费力', 1)])
dict_items([('这前', 1)])
dict_items([('x5', 1)])
dict_items([('xa0上档次', 1)])
dict_items([('省油xa0', 1)])
dict_items([('还车', 1)])
dict_items([('就是u3000', 1)])
dict_items([('租车', 1)])
dict_items([('线上', 1)])
dict_items([('审批', 1)])
dict_items([('噱头', 1)])
dict_items([('资质', 1)])
dict_items([('协同', 1)])
dict_items([('汽车不错', 1)])
dict_items([('一二', 1)])
dict_items([('里面xa0', 1)])
dict_items([('很棒上档次', 1)])
dict_items([('省油菱智', 1)])
dict_items([('不太想', 1)])
dict_items([('没发', 1)])
dict_items([('4745mm', 1)])
dict_items([('挺不错xa0', 1)])
dict_items([('40%', 1)])
dict_items([('10.5', 1)])
dict_items([('120楼主', 1)])
dict_items([('199', 1)])
dict_items([('欣然前往', 1)])
dict_items([('阳春', 1)])
dict_items([('室外', 1)])
dict_items([('走走', 1)])
dict_items([('三月', 1)])
dict_items([('邀请xa0', 1)])
dict_items([('2639s', 1)])
dict_items([('还是买车', 1)])
dict_items([('时候长安', 1)])
dict_items([('T20', 1)])
dict_items([('F30', 1)])
dict_items([('青云山', 1)])
dict_items([('乐翻天', 1)])
dict_items([('安丘', 1)])
dict_items([('发力', 1)])
dict_items([('再添xa0', 1)])
dict_items([('外检', 1)])
dict_items([('洗脑', 1)])
dict_items([('分三', 1)])
dict_items([('H2xa0', 1)])
dict_items([('n2', 1)])
dict_items([('具体型号', 1)])
dict_items([('确定', 1)])
dict_items([('标准配置', 1)])
dict_items([('根据', 1)])
dict_items([('线路', 1)])
dict_items([('高级', 1)])
dict_items([('目的xad', 1)])
dict_items([('GL1.3xa0', 1)])
dict_items([('给与', 1)])
dict_items([('大型', 1)])
dict_items([('天助', 1)])
dict_items([('亲民纳智捷', 1)])
dict_items([('女强人', 1)])
dict_items([('感性', 1)])
dict_items([('之后1.6', 1)])
dict_items([('入门级', 1)])
dict_items([('15W', 1)])
dict_items([('然是', 1)])
dict_items([('OUT', 1)])
dict_items([('新轩', 1)])
dict_items([('豪华版途观', 1)])
dict_items([('给些', 1)])
dict_items([('官降', 1)])
dict_items([('锐界会', 1)])
dict_items([('会高', 1)])
dict_items([('德系车', 1)])
dict_items([('座锐界xad', 1)])
dict_items([('xad500', 1)])
dict_items([('8.85', 1)])
dict_items([('4.85', 1)])
dict_items([('ECO', 1)])
dict_items([('POWER', 1)])
dict_items([('SSSSxa0', 1)])
dict_items([('2900KM', 1)])
dict_items([('长假', 1)])
dict_items([('红丝', 1)])
dict_items([('宁陕说哈', 1)])
dict_items([('清楚', 1)])
dict_items([('好像', 1)])
dict_items([('具体', 1)])
dict_items([('你们斯派', 1)])
dict_items([('这么久', 1)])
dict_items([('装饰M50V', 1)])
dict_items([('黑棕', 1)])
dict_items([('配色', 1)])
dict_items([('创业', 1)])
dict_items([('炸鸡', 1)])
dict_items([('麻雀虽小', 1)])
dict_items([('五脏俱全', 1)])
dict_items([('控制键红包', 1)])
dict_items([('发红包', 1)])
dict_items([('难分伯仲', 1)])
dict_items([('没中', 1)])
dict_items([('引起共鸣', 1)])
dict_items([('抢红包', 1)])
dict_items([('免单', 1)])
dict_items([('潘玮柏', 1)])
dict_items([('对宝骏', 1)])
dict_items([('X5xa0', 1)])
dict_items([('获奖者', 1)])
dict_items([('总监xa0', 1)])
dict_items([('8.1', 1)])
dict_items([('59', 1)])
dict_items([('12V', 1)])
dict_items([('USB', 1)])
dict_items([('2000xa0', 1)])
dict_items([('魅力', 1)])
dict_items([('留意', 1)])
dict_items([('月底', 1)])
dict_items([('要好看', 1)])
dict_items([('n13xa0', 1)])
dict_items([('低四', 1)])
dict_items([('试车', 1)])
dict_items([('说法不一', 1)])
dict_items([('更具', 1)])
dict_items([('一闪', 1)])
dict_items([('宫格', 1)])
dict_items([('呼吸', 1)])
dict_items([('爱信艾瑞泽', 1)])
dict_items([('别的', 1)])
dict_items([('精验', 1)])
dict_items([('完艾', 1)])
dict_items([('东东', 1)])
dict_items([('眼前一亮', 1)])
dict_items([('然后车上', 1)])
dict_items([('序列号', 1)])
dict_items([('抽号', 1)])
dict_items([('身份证号', 1)])
dict_items([('车辆管理', 1)])
dict_items([('独一无二', 1)])
dict_items([('选取xa0', 1)])
dict_items([('驾驶室', 1)])
dict_items([('车门xa0', 1)])
dict_items([('车买', 1)])
dict_items([('带个步uecb9', 1)])
dict_items([('饱满', 1)])
dict_items([('辐式', 1)])
dict_items([('轮胎迈威', 1)])
dict_items([('交通费', 1)])
dict_items([('算了算', 1)])
dict_items([('亲戚家', 1)])
dict_items([('不低', 1)])
dict_items([('堵车', 1)])
dict_items([('左右贴膜', 1)])
dict_items([('美容', 1)])
dict_items([('xa09', 1)])
dict_items([('前挡', 1)])
dict_items([('后档', 1)])
dict_items([('标志灯', 1)])
dict_items([('贴于', 1)])
dict_items([('弄完', 1)])
dict_items([('右上角', 1)])
dict_items([('放置', 1)])
dict_items([('标志荣威', 1)])
dict_items([('13.2', 1)])
dict_items([('自旗', 1)])
dict_items([('14.2', 1)])
dict_items([('荣威团', 1)])
dict_items([('加威', 1)])
dict_items([('afdage', 1)])
dict_items([('自豪', 1)])
dict_items([('广东xad', 1)])
dict_items([('410', 1)])
dict_items([('10.2', 1)])
dict_items([('3D', 1)])
dict_items([('45年货', 1)])
dict_items([('拍个', 1)])
dict_items([('带车', 1)])
dict_items([('车票', 1)])
dict_items([('连年', 1)])
dict_items([('新车混动', 1)])
dict_items([('大黑', 1)])
dict_items([('管用', 1)])
dict_items([('后排果不其然', 1)])
dict_items([('一看', 1)])
dict_items([('其次', 1)])
dict_items([('主要哈弗', 1)])
dict_items([('最高淘车', 1)])
dict_items([('美少女春游', 1)])
dict_items([('BUT', 1)])
dict_items([('能载', 1)])
dict_items([('君给', 1)])
dict_items([('Let', 1)])
dict_items([('xa0gogogo', 1)])
dict_items([('花海', 1)])
dict_items([('春暖花开', 1)])
dict_items([('让你在', 1)])
dict_items([('邀约', 1)])
dict_items([('支招购车', 1)])
dict_items([('买回去', 1)])
dict_items([('供车', 1)])
dict_items([('家庭', 1)])
dict_items([('当前', 1)])
dict_items([('压力保险', 1)])
dict_items([('多买', 1)])
dict_items([('自燃', 1)])
dict_items([('第三方', 1)])
dict_items([('减小', 1)])
dict_items([('强制', 1)])
dict_items([('几种', 1)])
dict_items([('自行', 1)])
dict_items([('之外', 1)])
dict_items([('比如配置', 1)])
dict_items([('好事', 1)])
dict_items([('差异', 1)])
dict_items([('日益', 1)])
dict_items([('分配', 1)])
dict_items([('重视', 1)])
dict_items([('消费者记录仪', 1)])
dict_items([('超市', 1)])
dict_items([('合格', 1)])
dict_items([('客人', 1)])
dict_items([('先裁', 1)])
dict_items([('高兴', 1)])
dict_items([('雨里', 1)])
dict_items([('宝骏科雷傲', 1)])
dict_items([('老科雷傲', 1)])
dict_items([('雷诺', 1)])
dict_items([('全程', 1)])
dict_items([('钥匙购买', 1)])
dict_items([('操作手册', 1)])
dict_items([('付钱', 1)])
dict_items([('具体操作', 1)])
dict_items([('用到', 1)])
dict_items([('保存', 1)])
dict_items([('人员xa0', 1)])
dict_items([('173s', 1)])
dict_items([('628s', 1)])
dict_items([('一张镀晶', 1)])
dict_items([('个把月', 1)])
