dict_items([('名爵', 763)])
dict_items([('侧颜杀', 1)])
dict_items([('按捺', 1)])
dict_items([('辛辛苦苦', 1)])
dict_items([('骚动', 1)])
dict_items([('净化', 1)])
dict_items([('国家', 1)])
dict_items([('大关', 1)])
dict_items([('神圣uecf1', 1)])
dict_items([('升级成', 1)])
dict_items([('筋疲力竭', 1)])
dict_items([('折寿', 1)])
dict_items([('ued6d', 1)])
dict_items([('电驴', 1)])
dict_items([('3000K', 1)])
dict_items([('登天', 1)])
dict_items([('停车费', 1)])
dict_items([('大四', 1)])
dict_items([('放血', 1)])
dict_items([('实习xa0', 1)])
dict_items([('QQ', 1)])
dict_items([('涡轮uec76', 1)])
dict_items([('玻璃', 1)])
dict_items([('除霜', 1)])
dict_items([('清洗液', 1)])
dict_items([('风挡', 1)])
dict_items([('暖风', 1)])
dict_items([('其它xa0', 1)])
dict_items([('认可度', 1)])
dict_items([('互动', 1)])
dict_items([('举办uece0', 1)])
dict_items([('打雪仗', 1)])
dict_items([('童趣', 1)])
dict_items([('温水', 1)])
dict_items([('小弟uedee', 1)])
dict_items([('上港队', 1)])
dict_items([('呐喊', 1)])
dict_items([('首发', 1)])
dict_items([('真慢', 1)])
dict_items([('绿茵场', 1)])
dict_items([('必看', 1)])
dict_items([('中超', 1)])
dict_items([('申花队', 1)])
dict_items([('港队uedf7', 1)])
dict_items([('大西北', 1)])
dict_items([('崇明岛', 1)])
dict_items([('省油轮毂', 1)])
dict_items([('轮不上', 1)])
dict_items([('未完待续', 1)])
dict_items([('摆放', 1)])
dict_items([('算不上', 1)])
dict_items([('仓库', 1)])
dict_items([('楼上', 1)])
dict_items([('老板ued17', 1)])
dict_items([('不太好', 1)])
dict_items([('车标xa0', 1)])
dict_items([('拐弯', 1)])
dict_items([('容易', 1)])
dict_items([('刹车盘xa0', 1)])
dict_items([('坛子', 1)])
dict_items([('留言', 1)])
dict_items([('威武xa0', 1)])
dict_items([('描写', 1)])
dict_items([('鼓励', 1)])
dict_items([('共同进步', 1)])
dict_items([('ZSued56', 1)])
dict_items([('加贴', 1)])
dict_items([('喷黑', 1)])
dict_items([('来张', 1)])
dict_items([('我分', 1)])
dict_items([('哪贴', 1)])
dict_items([('强迫症', 1)])
dict_items([('点个', 1)])
dict_items([('今天uee03', 1)])
dict_items([('ued34MG6', 1)])
dict_items([('音质', 1)])
dict_items([('后排xa0', 1)])
dict_items([('骚红载', 1)])
dict_items([('千奇百怪', 1)])
dict_items([('坐好', 1)])
dict_items([('小朋友', 1)])
dict_items([('科学知识', 1)])
dict_items([('漫步uecae', 1)])
dict_items([('发贴', 1)])
dict_items([('时候车友', 1)])
dict_items([('uec46', 1)])
dict_items([('新春', 1)])
dict_items([('联盟', 1)])
dict_items([('三岔', 1)])
dict_items([('日要xa0', 1)])
dict_items([('听到', 1)])
dict_items([('活塞杆', 1)])
dict_items([('油孔', 1)])
dict_items([('碳罐', 1)])
dict_items([('电磁铁', 1)])
dict_items([('影响uec7d', 1)])
dict_items([('uedad', 1)])
dict_items([('ued14', 1)])
dict_items([('注意', 1)])
dict_items([('雪盲', 1)])
dict_items([('避免ued60', 1)])
dict_items([('入股', 1)])
dict_items([('去年xa0', 1)])
dict_items([('校园', 1)])
dict_items([('寒天', 1)])
dict_items([('说暑', 1)])
dict_items([('白来', 1)])
dict_items([('敢吓', 1)])
dict_items([('唠唠', 1)])
dict_items([('晚上uedd9', 1)])
dict_items([('减速带uec42', 1)])
dict_items([('提小白', 1)])
dict_items([('交完', 1)])
dict_items([('点钱', 1)])
dict_items([('公司员工', 1)])
dict_items([('文中', 1)])
dict_items([('小白uecf3', 1)])
dict_items([('效果图', 1)])
dict_items([('难看uec4b', 1)])
dict_items([('没多', 1)])
dict_items([('产检', 1)])
dict_items([('医院', 1)])
dict_items([('怀孕', 1)])
dict_items([('肚子', 1)])
dict_items([('车技uecd6', 1)])
dict_items([('警示灯', 1)])
dict_items([('开门', 1)])
dict_items([('这篇', 1)])
dict_items([('如下', 1)])
dict_items([('单反xa0', 1)])
dict_items([('uec70', 1)])
dict_items([('似得', 1)])
dict_items([('哈哈哈哈', 1)])
dict_items([('觉得xa0', 1)])
dict_items([('元月', 1)])
dict_items([('老常', 1)])
dict_items([('手续xa0', 1)])
dict_items([('看别', 1)])
dict_items([('索然无味', 1)])
dict_items([('金融xa0', 1)])
dict_items([('我弟', 1)])
dict_items([('储物uedbb', 1)])
dict_items([('科举', 1)])
dict_items([('总统府', 1)])
dict_items([('明孝陵', 1)])
dict_items([('学子', 1)])
dict_items([('瞻园', 1)])
dict_items([('中山陵', 1)])
dict_items([('里面uecb3', 1)])
dict_items([('ueca0', 1)])
dict_items([('插花', 1)])
dict_items([('花艺', 1)])
dict_items([('花市', 1)])
dict_items([('寒风', 1)])
dict_items([('哪怕', 1)])
dict_items([('禁条', 1)])
dict_items([('慢慢', 1)])
dict_items([('下课后uede8', 1)])
dict_items([('改装车', 1)])
dict_items([('主来', 1)])
dict_items([('珠海航展', 1)])
dict_items([('主办方', 1)])
dict_items([('有幸', 1)])
dict_items([('特地uecc9', 1)])
dict_items([('uecb7', 1)])
dict_items([('扑通', 1)])
dict_items([('合作愉快', 1)])
dict_items([('赛道xa0', 1)])
dict_items([('ued31', 1)])
dict_items([('价位ued65', 1)])
dict_items([('重播', 1)])
dict_items([('ued65MGCC', 1)])
dict_items([('重燃', 1)])
dict_items([('ued1e7', 1)])
dict_items([('还会变', 1)])
dict_items([('饿晕uecc9', 1)])
dict_items([('不算', 1)])
dict_items([('路况ued6f', 1)])
dict_items([('入户', 1)])
dict_items([('手续', 1)])
dict_items([('笑开颜', 1)])
dict_items([('人车合', 1)])
dict_items([('交强险', 1)])
dict_items([('资料ueddc', 1)])
dict_items([('磨砂', 1)])
dict_items([('改成', 1)])
dict_items([('中毒已深', 1)])
dict_items([('比较显著', 1)])
dict_items([('补些', 1)])
dict_items([('改多', 1)])
dict_items([('拉点', 1)])
dict_items([('ued29uec28', 1)])
dict_items([('有木有', 1)])
dict_items([('几罐', 1)])
dict_items([('按键uecc9', 1)])
dict_items([('圣诞', 1)])
dict_items([('教练', 1)])
dict_items([('热闹', 1)])
dict_items([('木有xa0', 1)])
dict_items([('树林', 1)])
dict_items([('季已', 1)])
dict_items([('1224', 1)])
dict_items([('家来', 1)])
dict_items([('陶家湾', 1)])
dict_items([('静待xa0', 1)])
dict_items([('ued4819', 1)])
dict_items([('安装uec5f', 1)])
dict_items([('汽车装饰', 1)])
dict_items([('维护', 1)])
dict_items([('中心', 1)])
dict_items([('目前uec31', 1)])
dict_items([('天气晴朗', 1)])
dict_items([('新车ued05', 1)])
dict_items([('7.0', 1)])
dict_items([('半小时', 1)])
dict_items([('吃饭', 1)])
dict_items([('白加个', 1)])
dict_items([('周浦', 1)])
dict_items([('吃好饭', 1)])
dict_items([('低配uec3c', 1)])
dict_items([('婚期', 1)])
dict_items([('自己名爵', 1)])
dict_items([('是我太', 1)])
dict_items([('最炫酷', 1)])
dict_items([('大标', 1)])
dict_items([('范的', 1)])
dict_items([('尾箱uedfc', 1)])
dict_items([('网站', 1)])
dict_items([('太亲民', 1)])
dict_items([('uec69ued62', 1)])
dict_items([('绅华', 1)])
dict_items([('1234', 1)])
dict_items([('快速', 1)])
dict_items([('xa00', 1)])
dict_items([('https', 1)])
dict_items([('pan', 1)])
dict_items([('baidu名爵', 1)])
dict_items([('关注uedf1', 1)])
dict_items([('次顶', 1)])
dict_items([('配开', 1)])
dict_items([('uedf19300', 1)])
dict_items([('开始uee00', 1)])
dict_items([('旁边4s', 1)])
dict_items([('提不', 1)])
dict_items([('我该', 1)])
dict_items([('十几天', 1)])
dict_items([('备用', 1)])
dict_items([('报警', 1)])
dict_items([('情愿', 1)])
dict_items([('月底', 1)])
dict_items([('工具上汽', 1)])
dict_items([('技术水平', 1)])
dict_items([('uedbf', 1)])
dict_items([('JB', 1)])
dict_items([('查不出', 1)])
dict_items([('狗屁', 1)])
dict_items([('从现在起', 1)])
dict_items([('亲戚朋友', 1)])
dict_items([('指针', 1)])
dict_items([('查出', 1)])
dict_items([('摆动车型', 1)])
dict_items([('xa0HS', 1)])
dict_items([('光源', 1)])
dict_items([('天线', 1)])
dict_items([('4574', 1)])
dict_items([('1876', 1)])
dict_items([('1685', 1)])
dict_items([('2720mm', 1)])
dict_items([('ued66无所不能', 1)])
dict_items([('分钟', 1)])
dict_items([('颜色这个珠海', 1)])
dict_items([('芒果树', 1)])
dict_items([('翠景路', 1)])
dict_items([('挺忙', 1)])
dict_items([('擦水', 1)])
dict_items([('经验不足uedcb', 1)])
dict_items([('前加', 1)])
dict_items([('320', 1)])
dict_items([('半省', 1)])
dict_items([('算过', 1)])
dict_items([('红绿灯', 1)])
dict_items([('谈谈xa0', 1)])
dict_items([('店换', 1)])
dict_items([('越想', 1)])
dict_items([('纸壳', 1)])
dict_items([('说换', 1)])
dict_items([('没当回事', 1)])
dict_items([('天开xa0', 1)])
dict_items([('查明', 1)])
dict_items([('保留', 1)])
dict_items([('mg3cd', 1)])
dict_items([('联系视频', 1)])
dict_items([('这放', 1)])
dict_items([('优酷', 1)])
dict_items([('youku', 1)])
dict_items([('show', 1)])
dict_items([('id', 1)])
dict_items([('XMzYyMzE1NTkyMA', 1)])
dict_items([('spm', 1)])
dict_items([('a2h0k.11417342', 1)])
dict_items([('searchresults', 1)])
dict_items([('dtitle', 1)])
dict_items([('计时', 1)])
dict_items([('方便展位', 1)])
dict_items([('想走到', 1)])
dict_items([('uedf8', 1)])
dict_items([('养眼', 1)])
dict_items([('看着办', 1)])
dict_items([('走走', 1)])
dict_items([('不禁', 1)])
dict_items([('整个xa0', 1)])
dict_items([('哨声', 1)])
dict_items([('吱吱', 1)])
dict_items([('滴到', 1)])
dict_items([('没太', 1)])
dict_items([('渗油xa0', 1)])
dict_items([('停一停', 1)])
dict_items([('失为', 1)])
dict_items([('再能', 1)])
dict_items([('R7c', 1)])
dict_items([('大点', 1)])
dict_items([('繁星', 1)])
dict_items([('知道ued4e', 1)])
dict_items([('能算', 1)])
dict_items([('很骚', 1)])
dict_items([('纯油', 1)])
dict_items([('塑料件', 1)])
dict_items([('520KM', 1)])
dict_items([('焦糊', 1)])
dict_items([('理论值', 1)])
dict_items([('水平', 1)])
dict_items([('飞去', 1)])
dict_items([('油箱发几张', 1)])
dict_items([('一次uec53', 1)])
dict_items([('光狗', 1)])
dict_items([('光灯', 1)])
dict_items([('上头', 1)])
dict_items([('白龙潭', 1)])
dict_items([('个开', 1)])
dict_items([('F02A15', 1)])
dict_items([('营向', 1)])
dict_items([('带坑', 1)])
dict_items([('车牌号我觉', 1)])
dict_items([('2018ZS', 1)])
dict_items([('果真xa0', 1)])
dict_items([('匀速', 1)])
dict_items([('真的ued35', 1)])
dict_items([('经理', 1)])
dict_items([('换上', 1)])
dict_items([('开回去', 1)])
dict_items([('几年', 1)])
dict_items([('拍肿', 1)])
dict_items([('车真', 1)])
dict_items([('但车思域', 1)])
dict_items([('就是13', 1)])
dict_items([('感觉ued00', 1)])
dict_items([('花费', 1)])
dict_items([('如果uedca', 1)])
dict_items([('被打乱4s店', 1)])
dict_items([('变短', 1)])
dict_items([('被打乱', 1)])
dict_items([('豪华版提车', 1)])
dict_items([('600', 1)])
dict_items([('震频', 1)])
dict_items([('嗡嗡', 1)])
dict_items([('前辈', 1)])
dict_items([('清理', 1)])
dict_items([('发出', 1)])
dict_items([('里面uedf7', 1)])
dict_items([('领动', 1)])
dict_items([('能放', 1)])
dict_items([('老硬', 1)])
dict_items([('uedf9uec89', 1)])
dict_items([('开才', 1)])
dict_items([('锁上', 1)])
dict_items([('老实', 1)])
dict_items([('危险', 1)])
dict_items([('没有车型', 1)])
dict_items([('一样uedb9', 1)])
dict_items([('论是', 1)])
dict_items([('单论', 1)])
dict_items([('新品', 1)])
dict_items([('售后服务', 1)])
dict_items([('打动', 1)])
dict_items([('经常性', 1)])
dict_items([('请教uec791000km', 1)])
dict_items([('两万多', 1)])
dict_items([('可以顶配', 1)])
dict_items([('一分货', 1)])
dict_items([('一分', 1)])
dict_items([('用来', 1)])
dict_items([('如果第一', 1)])
dict_items([('今天uec36', 1)])
dict_items([('那边', 1)])
dict_items([('工作找八辆', 1)])
dict_items([('组个', 1)])
dict_items([('红色ued8d7000', 1)])
dict_items([('其他质量', 1)])
dict_items([('问题名爵', 1)])
dict_items([('不错uedd7', 1)])
dict_items([('uedd77', 1)])
dict_items([('短短', 1)])
dict_items([('我们uedfd', 1)])
dict_items([('在线听', 1)])
dict_items([('混总要', 1)])
dict_items([('常往', 1)])
dict_items([('che', 1)])
dict_items([('ji', 1)])
dict_items([('bu', 1)])
dict_items([('haouedbf', 1)])
dict_items([('中级车', 1)])
dict_items([('接到', 1)])
dict_items([('车起', 1)])
dict_items([('小逸', 1)])
dict_items([('级车ueddf', 1)])
dict_items([('好选', 1)])
dict_items([('老生常谈', 1)])
dict_items([('多谢', 1)])
dict_items([('12.7', 1)])
dict_items([('热情服务', 1)])
dict_items([('会定', 1)])
dict_items([('12.6', 1)])
dict_items([('不太多xa0', 1)])
dict_items([('uecbb', 1)])
dict_items([('全程', 1)])
dict_items([('乱写', 1)])
dict_items([('发个贴', 1)])
dict_items([('速到', 1)])
dict_items([('xa0300', 1)])
dict_items([('刚上', 1)])
dict_items([('开太快', 1)])
dict_items([('xa080', 1)])
dict_items([('码跑', 1)])
dict_items([('xa0100', 1)])
dict_items([('胎燥ued4c', 1)])
dict_items([('江门', 1)])
dict_items([('爵迷', 1)])
dict_items([('感觉ued60', 1)])
dict_items([('没有名爵', 1)])
dict_items([('定新', 1)])
dict_items([('ued98A', 1)])
dict_items([('进昂克', 1)])
dict_items([('何乐', 1)])
dict_items([('uecb9uedc3', 1)])
dict_items([('上一年', 1)])
dict_items([('目标', 1)])
dict_items([('一辈子', 1)])
dict_items([('天气uece9', 1)])
dict_items([('男同事', 1)])
dict_items([('就是uecce', 1)])
dict_items([('十万左右', 1)])
dict_items([('店面', 1)])
dict_items([('手头', 1)])
dict_items([('生意', 1)])
dict_items([('渐渐', 1)])
dict_items([('打算uec25', 1)])
dict_items([('小聚', 1)])
dict_items([('夏都', 1)])
dict_items([('德国', 1)])
dict_items([('烤乳猪', 1)])
dict_items([('咸得', 1)])
dict_items([('每道菜', 1)])
dict_items([('尽致', 1)])
dict_items([('下小聚', 1)])
dict_items([('青平uecbc', 1)])
dict_items([('里卡', 1)])
dict_items([('用起', 1)])
dict_items([('8.9uecb9', 1)])
dict_items([('改个', 1)])
dict_items([('酷酷', 1)])
dict_items([('车改', 1)])
dict_items([('再说', 1)])
dict_items([('配骚', 1)])
dict_items([('Mg6', 1)])
dict_items([('加后', 1)])
dict_items([('排气口xa0', 1)])
dict_items([('日出', 1)])
dict_items([('早起', 1)])
dict_items([('睡醒', 1)])
dict_items([('跑步', 1)])
dict_items([('公公', 1)])
dict_items([('上课', 1)])
dict_items([('看不到', 1)])
dict_items([('上班新能源', 1)])
dict_items([('两手硬', 1)])
dict_items([('700km', 1)])
dict_items([('不限行名爵', 1)])
dict_items([('不同之处', 1)])
dict_items([('迫不及待', 1)])
dict_items([('热销', 1)])
dict_items([('标杆', 1)])
dict_items([('温天', 1)])
dict_items([('xa0uedd4', 1)])
dict_items([('200名爵', 1)])
dict_items([('扶手箱ued02', 1)])
dict_items([('10xa0', 1)])
dict_items([('解决ued0a', 1)])
dict_items([('后备箱uecd0', 1)])
dict_items([('跑车uec4e', 1)])
dict_items([('喜欢ued06', 1)])
dict_items([('基本上', 1)])
dict_items([('减速带ued09', 1)])
dict_items([('uedfauec61', 1)])
dict_items([('嗖嗖', 1)])
dict_items([('高速uede7', 1)])
dict_items([('日子', 1)])
dict_items([('宝贝ued6d', 1)])
dict_items([('发动机xa0', 1)])
dict_items([('瘦西湖', 1)])
dict_items([('亭桥', 1)])
dict_items([('地标', 1)])
dict_items([('白塔', 1)])
dict_items([('盐商', 1)])
dict_items([('莲花', 1)])
dict_items([('古装剧', 1)])
dict_items([('烧卖', 1)])
dict_items([('十七孔桥', 1)])
dict_items([('有太多xa0', 1)])
dict_items([('10手刹', 1)])
dict_items([('怎么办手刹', 1)])
dict_items([('司机xa0', 1)])
dict_items([('汽车集团', 1)])
dict_items([('敞蓬', 1)])
dict_items([('MG7', 1)])
dict_items([('xa0MGTF', 1)])
dict_items([('系等', 1)])
dict_items([('基地', 1)])
dict_items([('双门', 1)])
dict_items([('订制', 1)])
dict_items([('卤素灯', 1)])
dict_items([('照亮', 1)])
dict_items([('下雾', 1)])
dict_items([('技术活', 1)])
dict_items([('铲胶xa0', 1)])
dict_items([('EBD', 1)])
dict_items([('AUX', 1)])
dict_items([('想开', 1)])
dict_items([('后视镜xa0', 1)])
dict_items([('普普通通', 1)])
dict_items([('水母', 1)])
dict_items([('看个', 1)])
dict_items([('视屏', 1)])
dict_items([('case', 1)])
dict_items([('玩个', 1)])
dict_items([('多种', 1)])
dict_items([('脏兮兮xa0', 1)])
dict_items([('xa0GT1.5', 1)])
dict_items([('家用轿车', 1)])
dict_items([('第四代', 1)])
dict_items([('容积', 1)])
dict_items([('级别个油', 1)])
dict_items([('453KM', 1)])
dict_items([('117800', 1)])
dict_items([('桦润', 1)])
dict_items([('昭通', 1)])
dict_items([('地址', 1)])
dict_items([('行使', 1)])
dict_items([('人生xa0', 1)])
dict_items([('过目不忘', 1)])
dict_items([('智能手机', 1)])
dict_items([('分辨率', 1)])
dict_items([('醒目', 1)])
dict_items([('屏幕名爵', 1)])
dict_items([('跃跃欲动', 1)])
dict_items([('讨人喜欢', 1)])
dict_items([('软性', 1)])
dict_items([('强项名爵', 1)])
dict_items([('样式', 1)])
dict_items([('式样', 1)])
dict_items([('这边了解', 1)])
dict_items([('借易车', 1)])
dict_items([('店家', 1)])
dict_items([('动态4s店', 1)])
dict_items([('磕碰', 1)])
dict_items([('技术员', 1)])
dict_items([('检查报告', 1)])
dict_items([('长沙', 1)])
dict_items([('现象', 1)])
dict_items([('松动名爵', 1)])
dict_items([('漂移', 1)])
dict_items([('表演', 1)])
dict_items([('智行xa0', 1)])
dict_items([('报价单', 1)])
dict_items([('中控名爵', 1)])
dict_items([('大美名爵', 1)])
dict_items([('任重而道远', 1)])
dict_items([('肩负着', 1)])
dict_items([('品牌形象xa0', 1)])
dict_items([('360xa0', 1)])
dict_items([('大屏幕', 1)])
dict_items([('不了', 1)])
dict_items([('挺长xa0', 1)])
dict_items([('拉人拉货', 1)])
dict_items([('定速', 1)])
dict_items([('多一点名爵', 1)])
dict_items([('颜值排气', 1)])
dict_items([('阀门', 1)])
dict_items([('炸街', 1)])
dict_items([('双出', 1)])
dict_items([('套件', 1)])
dict_items([('无损', 1)])
dict_items([('四出', 1)])
dict_items([('浑厚', 1)])
dict_items([('高亢', 1)])
dict_items([('高性能xa0', 1)])
dict_items([('14862952', 1)])
dict_items([('96800', 1)])
dict_items([('LEDxad', 1)])
dict_items([('14862720', 1)])
dict_items([('424睿骋', 1)])
dict_items([('到底xa0', 1)])
dict_items([('鼓浪屿', 1)])
dict_items([('要选DX3', 1)])
dict_items([('空间DX3', 1)])
dict_items([('鲜肉xa0', 1)])
dict_items([('卡通人物', 1)])
dict_items([('高架路', 1)])
dict_items([('讲真', 1)])
dict_items([('坐地铁', 1)])
dict_items([('感觉名爵', 1)])
dict_items([('惯有', 1)])
dict_items([('做出', 1)])
dict_items([('循迹', 1)])
dict_items([('限滑', 1)])
dict_items([('对前', 1)])
dict_items([('衬套', 1)])
dict_items([('连杆MG6', 1)])
dict_items([('小区', 1)])
dict_items([('双休', 1)])
dict_items([('收费口', 1)])
dict_items([('比较忙', 1)])
dict_items([('地库', 1)])
dict_items([('该开', 1)])
dict_items([('开吃', 1)])
dict_items([('百叶', 1)])
dict_items([('透透气', 1)])
dict_items([('停到', 1)])
dict_items([('休息日名爵', 1)])
dict_items([('拿下', 1)])
dict_items([('有奖CC', 1)])
dict_items([('空气名爵', 1)])
dict_items([('1s', 1)])
dict_items([('速度名爵', 1)])
dict_items([('最哒', 1)])
dict_items([('太棒了', 1)])
dict_items([('大家庭', 1)])
dict_items([('竞技', 1)])
dict_items([('有史以来', 1)])
dict_items([('前不久', 1)])
dict_items([('比赛12.5', 1)])
dict_items([('7.3', 1)])
dict_items([('3200', 1)])
dict_items([('挡泥板', 1)])
dict_items([('护板', 1)])
dict_items([('防锈', 1)])
dict_items([('问一问名爵', 1)])
dict_items([('好看eMG6', 1)])
dict_items([('颜值够', 1)])
dict_items([('紧致', 1)])
dict_items([('led镀晶', 1)])
dict_items([('涨涨', 1)])
dict_items([('野了', 1)])
dict_items([('家离', 1)])
dict_items([('两三公里', 1)])
dict_items([('路要', 1)])
dict_items([('有远', 1)])
dict_items([('完车', 1)])
dict_items([('镀个', 1)])
dict_items([('晶防车', 1)])
dict_items([('MG6Trophy', 1)])
dict_items([('2017MG6', 1)])
dict_items([('带有', 1)])
dict_items([('集成', 1)])
dict_items([('装饰xa0', 1)])
dict_items([('A6L', 1)])
dict_items([('xa018', 1)])
dict_items([('2017.10', 1)])
dict_items([('2017.11', 1)])
dict_items([('12.98xa0', 1)])
dict_items([('6640', 1)])
dict_items([('2000xa0', 1)])
dict_items([('7900', 1)])
dict_items([('700', 1)])
dict_items([('2.9xa0', 1)])
dict_items([('偏置', 1)])
dict_items([('前格', 1)])
dict_items([('动力询价', 1)])
dict_items([('刚激', 1)])
dict_items([('能座', 1)])
dict_items([('背式xa0', 1)])
dict_items([('xa0http', 1)])
dict_items([('news', 1)])
dict_items([('danchedaogou', 1)])
dict_items([('20170630', 1)])
dict_items([('1806837784', 1)])
dict_items([('htmlxa0', 1)])
dict_items([('火红', 1)])
dict_items([('扶手', 1)])
dict_items([('车身xa0', 1)])
dict_items([('倒梯形', 1)])
dict_items([('分体式', 1)])
dict_items([('气格', 1)])
dict_items([('形面', 1)])
dict_items([('扣合', 1)])
dict_items([('侧裙', 1)])
dict_items([('五辐式xa0', 1)])
dict_items([('carlife', 1)])
dict_items([('有种', 1)])
dict_items([('看上去75', 1)])
dict_items([('太高', 1)])
dict_items([('他们低配', 1)])
dict_items([('赣州市', 1)])
dict_items([('专卖店', 1)])
dict_items([('有限', 1)])
dict_items([('值得xa0', 1)])
dict_items([('大份', 1)])
dict_items([('液晶屏幕', 1)])
dict_items([('偏长', 1)])
dict_items([('12xa0', 1)])
dict_items([('稀罕', 1)])
dict_items([('传感器', 1)])
dict_items([('享受xa0', 1)])
dict_items([('u5', 1)])
dict_items([('差个', 1)])
dict_items([('上纳智捷问题', 1)])
dict_items([('解决方案', 1)])
dict_items([('转速xa0', 1)])
dict_items([('xa0I', 1)])
dict_items([('xa0LOVE', 1)])
dict_items([('xa0MG链条', 1)])
dict_items([('缺陷', 1)])
dict_items([('n2011', 1)])
dict_items([('顶裂', 1)])
dict_items([('买单', 1)])
dict_items([('不问感觉', 1)])
dict_items([('说七档', 1)])
dict_items([('液晶显示', 1)])
dict_items([('很多很多', 1)])
dict_items([('灯会', 1)])
dict_items([('弯路', 1)])
dict_items([('开灯', 1)])
dict_items([('仪表盘感觉', 1)])
dict_items([('有種', 1)])
dict_items([('特別', 1)])
dict_items([('樂趣', 1)])
dict_items([('動力', 1)])
dict_items([('明顯', 1)])
dict_items([('顯示', 1)])
dict_items([('起來', 1)])
dict_items([('檔次', 1)])
dict_items([('感覺', 1)])
dict_items([('大燈會', 1)])
dict_items([('打開', 1)])
dict_items([('熄滅', 1)])
dict_items([('開燈灯亮', 1)])
dict_items([('有些xa0', 1)])
dict_items([('酸奶', 1)])
dict_items([('大米', 1)])
dict_items([('东北', 1)])
dict_items([('格栅配', 1)])
dict_items([('玉犬xad', 1)])
dict_items([('R17', 1)])
dict_items([('1.0灯亮', 1)])
dict_items([('有些安全', 1)])
dict_items([('主动', 1)])
dict_items([('n3', 1)])
dict_items([('中汽', 1)])
dict_items([('T台', 1)])
dict_items([('飙得', 1)])
dict_items([('xa0PILOT', 1)])
dict_items([('ACC非常', 1)])
dict_items([('细节2.0', 1)])
dict_items([('过得', 1)])
dict_items([('地区睿骋', 1)])
dict_items([('觉得CC', 1)])
dict_items([('双屏', 1)])
dict_items([('空气净化', 1)])
dict_items([('突出', 1)])
dict_items([('要论', 1)])
dict_items([('分名', 1)])
dict_items([('双腰线睿骋', 1)])
dict_items([('同为', 1)])
dict_items([('对抗', 1)])
dict_items([('主力xa0', 1)])
dict_items([('xa0L', 1)])
dict_items([('xa0zhuyuchun2005', 1)])
dict_items([('qq', 1)])
dict_items([('好人', 1)])
dict_items([('平安名爵', 1)])
dict_items([('三围', 1)])
dict_items([('外形CC', 1)])
dict_items([('控屏', 1)])
dict_items([('环境', 1)])
dict_items([('呼吸u3000', 1)])
dict_items([('五棵松', 1)])
dict_items([('北京市', 1)])
dict_items([('春装', 1)])
dict_items([('百城', 1)])
dict_items([('春鞋', 1)])
dict_items([('u30002018CC', 1)])
dict_items([('预设', 1)])
dict_items([('前方', 1)])
dict_items([('大灯睿骋', 1)])
dict_items([('一番CC', 1)])
dict_items([('车中', 1)])
dict_items([('绝对锐腾', 1)])
dict_items([('气势', 1)])
dict_items([('整体uec3e', 1)])
dict_items([('上速', 1)])
dict_items([('提速xa0', 1)])
dict_items([('分别', 1)])
dict_items([('银色', 1)])
dict_items([('涡轮睿骋', 1)])
dict_items([('前者xa0', 1)])
dict_items([('xa0RX5', 1)])
dict_items([('NETBLUE', 1)])
dict_items([('NetBlue', 1)])
dict_items([('4314', 1)])
dict_items([('1809', 1)])
dict_items([('1624mm', 1)])
dict_items([('92kWxa0', 1)])
dict_items([('感觉睿骋', 1)])
dict_items([('空间xa0', 1)])
dict_items([('高级', 1)])
dict_items([('颜色睿骋', 1)])
dict_items([('真实', 1)])
dict_items([('之后睿骋', 1)])
dict_items([('一些睿骋', 1)])
dict_items([('如果CC', 1)])
dict_items([('长安汽车', 1)])
dict_items([('名号', 1)])
dict_items([('出道', 1)])
dict_items([('高级轿车', 1)])
dict_items([('大灯xa0', 1)])
dict_items([('象限', 1)])
dict_items([('均衡', 1)])
dict_items([('性能4S店', 1)])
dict_items([('相见恨晚', 1)])
dict_items([('天高地厚', 1)])
dict_items([('老老实实', 1)])
dict_items([('最深', 1)])
dict_items([('流量名图', 1)])
dict_items([('挑选', 1)])
dict_items([('还有睿骋', 1)])
dict_items([('空间u3000', 1)])
dict_items([('驾控', 1)])
dict_items([('开营CC', 1)])
dict_items([('长安GS', 1)])
dict_items([('什么R7', 1)])
dict_items([('考完', 1)])
dict_items([('好使', 1)])
dict_items([('要强', 1)])
dict_items([('才刚', 1)])
dict_items([('两款GTxa0', 1)])
dict_items([('数千公里', 1)])
dict_items([('三圣乡扫码', 1)])
dict_items([('备注', 1)])
dict_items([('记得', 1)])
dict_items([('你们新车', 1)])
dict_items([('3.28', 1)])
dict_items([('电动机', 1)])
dict_items([('一代扫码', 1)])
dict_items([('你们扫码', 1)])
dict_items([('你们3SW', 1)])
dict_items([('破百名爵', 1)])
dict_items([('真正', 1)])
dict_items([('钢制', 1)])
dict_items([('地力名爵', 1)])
dict_items([('售价名爵', 1)])
dict_items([('网格', 1)])
dict_items([('发动机思域', 1)])
dict_items([('不输给', 1)])
dict_items([('8.6', 1)])
dict_items([('重锤名爵', 1)])
dict_items([('平台名爵', 1)])
dict_items([('秒级', 1)])
dict_items([('卖点', 1)])
dict_items([('订单名爵', 1)])
dict_items([('传动', 1)])
dict_items([('机油泵', 1)])
dict_items([('思域名爵', 1)])
dict_items([('速手', 1)])
dict_items([('齿轮', 1)])
dict_items([('xa0UP', 1)])
dict_items([('驾驶思域', 1)])
dict_items([('加速度', 1)])
dict_items([('竞争对手', 1)])
dict_items([('8.6名爵', 1)])
