dict_items([('荣威', 832)])
dict_items([('后觉', 1)])
dict_items([('管是', 1)])
dict_items([('分美uec8b', 1)])
dict_items([('U盘', 1)])
dict_items([('其他', 1)])
dict_items([('子洗', 1)])
dict_items([('粉拉', 1)])
dict_items([('爆照', 1)])
dict_items([('得瑟得', 1)])
dict_items([('韩默青', 1)])
dict_items([('14000', 1)])
dict_items([('uec57Buec32', 1)])
dict_items([('uedb1', 1)])
dict_items([('挡杆', 1)])
dict_items([('运动型', 1)])
dict_items([('菜单', 1)])
dict_items([('轮毂xa0', 1)])
dict_items([('接送', 1)])
dict_items([('放学', 1)])
dict_items([('顾问', 1)])
dict_items([('黑不溜秋', 1)])
dict_items([('进去车子', 1)])
dict_items([('高架道路', 1)])
dict_items([('道路', 1)])
dict_items([('正照', 1)])
dict_items([('脚垫uec6b', 1)])
dict_items([('乙醇汽油', 1)])
dict_items([('合资xa0', 1)])
dict_items([('次能', 1)])
dict_items([('将车', 1)])
dict_items([('独具匠心xa0', 1)])
dict_items([('路况uec8e', 1)])
dict_items([('拼得', 1)])
dict_items([('车路xa0', 1)])
dict_items([('一个ued53', 1)])
dict_items([('配是', 1)])
dict_items([('LEDued5f', 1)])
dict_items([('装完', 1)])
dict_items([('精品店', 1)])
dict_items([('高配uec83', 1)])
dict_items([('ueccc', 1)])
dict_items([('网红车', 1)])
dict_items([('品牌uecec', 1)])
dict_items([('偶然间', 1)])
dict_items([('小福睿斯', 1)])
dict_items([('里定', 1)])
dict_items([('258800uedc4', 1)])
dict_items([('两家', 1)])
dict_items([('心疼', 1)])
dict_items([('多久', 1)])
dict_items([('从来', 1)])
dict_items([('楼上楼', 1)])
dict_items([('uedd6xa0', 1)])
dict_items([('ued84', 1)])
dict_items([('毕竟uedf0', 1)])
dict_items([('夏朗', 1)])
dict_items([('路者', 1)])
dict_items([('豪华版', 1)])
dict_items([('兜里', 1)])
dict_items([('自己众测', 1)])
dict_items([('报名', 1)])
dict_items([('这辆uee08', 1)])
dict_items([('升挡', 1)])
dict_items([('cn', 1)])
dict_items([('4665', 1)])
dict_items([('html', 1)])
dict_items([('www', 1)])
dict_items([('car', 1)])
dict_items([('series', 1)])
dict_items([('综述', 1)])
dict_items([('uec27ued0e', 1)])
dict_items([('呵呵', 1)])
dict_items([('烤乳猪', 1)])
dict_items([('不怕uee02', 1)])
dict_items([('搓板', 1)])
dict_items([('CVTuec38', 1)])
dict_items([('设计ued88', 1)])
dict_items([('开机', 1)])
dict_items([('十五秒', 1)])
dict_items([('驾驶员xa0', 1)])
dict_items([('滤镜uec40', 1)])
dict_items([('利器', 1)])
dict_items([('150', 1)])
dict_items([('车充', 1)])
dict_items([('挡泥RX8', 1)])
dict_items([('小可爱', 1)])
dict_items([('这个ued0f', 1)])
dict_items([('打开天窗荣威', 1)])
dict_items([('配载', 1)])
dict_items([('起浪', 1)])
dict_items([('那秀', 1)])
dict_items([('人家', 1)])
dict_items([('蒙骗', 1)])
dict_items([('认认真真', 1)])
dict_items([('崇拜者', 1)])
dict_items([('底蕴', 1)])
dict_items([('空穴来风xa0', 1)])
dict_items([('合资uedef', 1)])
dict_items([('C2', 1)])
dict_items([('途安', 1)])
dict_items([('领导', 1)])
dict_items([('RX5uecc8', 1)])
dict_items([('群友', 1)])
dict_items([('想订', 1)])
dict_items([('2665', 1)])
dict_items([('ued704544', 1)])
dict_items([('1818', 1)])
dict_items([('带天窗', 1)])
dict_items([('300uec9b', 1)])
dict_items([('uecc7', 1)])
dict_items([('雁荡山', 1)])
dict_items([('陌生人', 1)])
dict_items([('温州xa0', 1)])
dict_items([('从今年起', 1)])
dict_items([('三厢', 1)])
dict_items([('荣威要胖五', 1)])
dict_items([('ued08', 1)])
dict_items([('小孩子', 1)])
dict_items([('庆贺', 1)])
dict_items([('帖子uec89', 1)])
dict_items([('ued58', 1)])
dict_items([('出行uec2a', 1)])
dict_items([('开车ued10', 1)])
dict_items([('固特异', 1)])
dict_items([('235', 1)])
dict_items([('固特威', 1)])
dict_items([('120uece7', 1)])
dict_items([('信不信', 1)])
dict_items([('老子', 1)])
dict_items([('智能性', 1)])
dict_items([('金属漆', 1)])
dict_items([('齐人之福', 1)])
dict_items([('枉费唇舌', 1)])
dict_items([('开一开', 1)])
dict_items([('智联ued7f', 1)])
dict_items([('速派', 1)])
dict_items([('全家', 1)])
dict_items([('行驶uec37', 1)])
dict_items([('人无完人', 1)])
dict_items([('120', 1)])
dict_items([('选择ERX5', 1)])
dict_items([('uecd3', 1)])
dict_items([('电池组', 1)])
dict_items([('uecf88uec40', 1)])
dict_items([('自己uec3d', 1)])
dict_items([('uede1', 1)])
dict_items([('冲压', 1)])
dict_items([('链接', 1)])
dict_items([('缝隙uecbf', 1)])
dict_items([('也好', 1)])
dict_items([('难受', 1)])
dict_items([('每家店', 1)])
dict_items([('或许uec61', 1)])
dict_items([('一路', 1)])
dict_items([('下雨', 1)])
dict_items([('休息', 1)])
dict_items([('6.7', 1)])
dict_items([('着实', 1)])
dict_items([('自然', 1)])
dict_items([('驾驶xa0', 1)])
dict_items([('驱顶配', 1)])
dict_items([('ued32', 1)])
dict_items([('追尾', 1)])
dict_items([('交代', 1)])
dict_items([('保险杆', 1)])
dict_items([('因前', 1)])
dict_items([('我刹', 1)])
dict_items([('要换', 1)])
dict_items([('定损', 1)])
dict_items([('完后理RX3', 1)])
dict_items([('祝福', 1)])
dict_items([('多多指教uedeb', 1)])
dict_items([('个手', 1)])
dict_items([('uec73ued34', 1)])
dict_items([('美感', 1)])
dict_items([('东韵', 1)])
dict_items([('西律', 1)])
dict_items([('律于', 1)])
dict_items([('形而动', 1)])
dict_items([('xa0way', 1)])
dict_items([('xa0please', 1)])
dict_items([('第三款', 1)])
dict_items([('欧式uec7b', 1)])
dict_items([('马代', 1)])
dict_items([('水屋', 1)])
dict_items([('付费', 1)])
dict_items([('海岛xa0', 1)])
dict_items([('当自强', 1)])
dict_items([('工业', 1)])
dict_items([('一篇篇', 1)])
dict_items([('此贴', 1)])
dict_items([('club', 1)])
dict_items([('cnued15', 1)])
dict_items([('感受ued9f', 1)])
dict_items([('处理软件', 1)])
dict_items([('大疆', 1)])
dict_items([('xa0Mavic', 1)])
dict_items([('xa0Air', 1)])
dict_items([('xa0GO4', 1)])
dict_items([('D5300', 1)])
dict_items([('xa0Iphone', 1)])
dict_items([('xa06P', 1)])
dict_items([('美图秀', 1)])
dict_items([('尼康', 1)])
dict_items([('开篇uec58', 1)])
dict_items([('升降', 1)])
dict_items([('遥控', 1)])
dict_items([('摸索', 1)])
dict_items([('中控锁', 1)])
dict_items([('锁止', 1)])
dict_items([('个门', 1)])
dict_items([('天热', 1)])
dict_items([('uec3e生命不息', 1)])
dict_items([('come', 1)])
dict_items([('xa0on', 1)])
dict_items([('外部', 1)])
dict_items([('懂得', 1)])
dict_items([('品牌公里', 1)])
dict_items([('驾校', 1)])
dict_items([('ued46', 1)])
dict_items([('滞塞', 1)])
dict_items([('80uec1a', 1)])
dict_items([('赏花', 1)])
dict_items([('雅人', 1)])
dict_items([('洗洗澡', 1)])
dict_items([('永嘉县', 1)])
dict_items([('玫瑰园', 1)])
dict_items([('重瓣', 1)])
dict_items([('沁雅', 1)])
dict_items([('淡香', 1)])
dict_items([('MIX1', 1)])
dict_items([('人比花', 1)])
dict_items([('美不胜收ued41', 1)])
dict_items([('选择面uec53', 1)])
dict_items([('你好', 1)])
dict_items([('大幅度', 1)])
dict_items([('玻璃水uecbb', 1)])
dict_items([('三千', 1)])
dict_items([('说明书', 1)])
dict_items([('玻璃水', 1)])
dict_items([('刹车油', 1)])
dict_items([('RX3xa0', 1)])
dict_items([('操心', 1)])
dict_items([('娘们', 1)])
dict_items([('OK', 1)])
dict_items([('图来', 1)])
dict_items([('包包', 1)])
dict_items([('败家', 1)])
dict_items([('大老婆', 1)])
dict_items([('算算', 1)])
dict_items([('裙子', 1)])
dict_items([('化妆品', 1)])
dict_items([('还是油耗', 1)])
dict_items([('姐夫', 1)])
dict_items([('毛钱', 1)])
dict_items([('五六', 1)])
dict_items([('家中', 1)])
dict_items([('总体xa0', 1)])
dict_items([('uec36', 1)])
dict_items([('拿下uec24', 1)])
dict_items([('uec24RX8', 1)])
dict_items([('采用xa0', 1)])
dict_items([('老板', 1)])
dict_items([('放松', 1)])
dict_items([('玩车', 1)])
dict_items([('没班uec99', 1)])
dict_items([('应手', 1)])
dict_items([('磨合xa0', 1)])
dict_items([('uec4a', 1)])
dict_items([('三大爱', 1)])
dict_items([('侃大山', 1)])
dict_items([('太厚道', 1)])
dict_items([('郭德纲uec24', 1)])
dict_items([('GS', 1)])
dict_items([('面积', 1)])
dict_items([('十来', 1)])
dict_items([('看上去xa0', 1)])
dict_items([('6.5', 1)])
dict_items([('挂到', 1)])
dict_items([('发动机uee01', 1)])
dict_items([('uecc1', 1)])
dict_items([('外地xa0', 1)])
dict_items([('uecae', 1)])
dict_items([('货比', 1)])
dict_items([('吃亏', 1)])
dict_items([('纯电ued06', 1)])
dict_items([('BYD', 1)])
dict_items([('品牌车展', 1)])
dict_items([('有点累', 1)])
dict_items([('半左右', 1)])
dict_items([('闹钟', 1)])
dict_items([('展馆', 1)])
dict_items([('正事', 1)])
dict_items([('生怕', 1)])
dict_items([('起床', 1)])
dict_items([('耽搁', 1)])
dict_items([('还好', 1)])
dict_items([('酒店', 1)])
dict_items([('高峰', 1)])
dict_items([('门口ued2a', 1)])
dict_items([('预售ued5e', 1)])
dict_items([('荣威uee0b', 1)])
dict_items([('冠道', 1)])
dict_items([('而且ued18', 1)])
dict_items([('uec2f', 1)])
dict_items([('市价', 1)])
dict_items([('完车xa0', 1)])
dict_items([('xa030T', 1)])
dict_items([('xa08', 1)])
dict_items([('行程', 1)])
dict_items([('七座uee07', 1)])
dict_items([('车轮', 1)])
dict_items([('腥风血雨', 1)])
dict_items([('台非', 1)])
dict_items([('0.1xa0', 1)])
dict_items([('2018.4', 1)])
dict_items([('4.20', 1)])
dict_items([('下午', 1)])
dict_items([('几秒xa0', 1)])
dict_items([('走遍', 1)])
dict_items([('车体', 1)])
dict_items([('5A这款', 1)])
dict_items([('就是uec2b', 1)])
dict_items([('车头砚池', 1)])
dict_items([('王羲之', 1)])
dict_items([('书圣', 1)])
dict_items([('故居', 1)])
dict_items([('好玩', 1)])
dict_items([('小鱼', 1)])
dict_items([('幼年', 1)])
dict_items([('书法', 1)])
dict_items([('园林式', 1)])
dict_items([('绿水青山', 1)])
dict_items([('修缮一新', 1)])
dict_items([('鹅池', 1)])
dict_items([('字后', 1)])
dict_items([('碑廊', 1)])
dict_items([('时间ei5', 1)])
dict_items([('几家', 1)])
dict_items([('靠点', 1)])
dict_items([('材料费', 1)])
dict_items([('排个', 1)])
dict_items([('旅车rx8', 1)])
dict_items([('ued9c', 1)])
dict_items([('h9', 1)])
dict_items([('变速器', 1)])
dict_items([('试驾uec3f', 1)])
dict_items([('ued38', 1)])
dict_items([('储物xa0', 1)])
dict_items([('沾衣', 1)])
dict_items([('杨柳风', 1)])
dict_items([('阴中系', 1)])
dict_items([('吹面', 1)])
dict_items([('不寒', 1)])
dict_items([('uede3RX3', 1)])
dict_items([('来篇', 1)])
dict_items([('踏青', 1)])
dict_items([('古木', 1)])
dict_items([('误入ued4e', 1)])
dict_items([('价略', 1)])
dict_items([('800mm', 1)])
dict_items([('座全', 1)])
dict_items([('离去角', 1)])
dict_items([('领域', 1)])
dict_items([('大脚', 1)])
dict_items([('上下班uecdb', 1)])
dict_items([('用途', 1)])
dict_items([('满够', 1)])
dict_items([('对荣', 1)])
dict_items([('显好ued9b', 1)])
dict_items([('期待xa0', 1)])
dict_items([('xa02017', 1)])
dict_items([('ued9b4S', 1)])
dict_items([('H6ued5e', 1)])
dict_items([('拍个', 1)])
dict_items([('控大屏uecd2', 1)])
dict_items([('湖湾', 1)])
dict_items([('驱车', 1)])
dict_items([('4.15', 1)])
dict_items([('相机', 1)])
dict_items([('这辆ued80', 1)])
dict_items([('车主xa0', 1)])
dict_items([('家属', 1)])
dict_items([('愚人节', 1)])
dict_items([('就迫', 1)])
dict_items([('及待', 1)])
dict_items([('先小聚', 1)])
dict_items([('21xa0', 1)])
dict_items([('小荣', 1)])
dict_items([('当然', 1)])
dict_items([('翘翘', 1)])
dict_items([('微信分享', 1)])
dict_items([('转眼间', 1)])
dict_items([('一周', 1)])
dict_items([('已经xa0', 1)])
dict_items([('之间', 1)])
dict_items([('我们xa0', 1)])
dict_items([('uecc0', 1)])
dict_items([('工资卡', 1)])
dict_items([('教师', 1)])
dict_items([('自行车', 1)])
dict_items([('一来一去', 1)])
dict_items([('三来ued37', 1)])
dict_items([('破线', 1)])
dict_items([('流光', 1)])
dict_items([('蓝光', 1)])
dict_items([('跑马灯', 1)])
dict_items([('白鼠', 1)])
dict_items([('打广告', 1)])
dict_items([('09提车', 1)])
dict_items([('哇塞', 1)])
dict_items([('提报', 1)])
dict_items([('威朗', 1)])
dict_items([('凌度', 1)])
dict_items([('有天', 1)])
dict_items([('车盲', 1)])
dict_items([('王之称xa0', 1)])
dict_items([('W5xa0', 1)])
dict_items([('车及', 1)])
dict_items([('取意于异响', 1)])
dict_items([('刹车片', 1)])
dict_items([('齿轮', 1)])
dict_items([('录音', 1)])
dict_items([('听到', 1)])
dict_items([('衔接', 1)])
dict_items([('回复', 1)])
dict_items([('明显uecaf', 1)])
dict_items([('ued12', 1)])
dict_items([('停电', 1)])
dict_items([('实属', 1)])
dict_items([('花儿', 1)])
dict_items([('小鸟', 1)])
dict_items([('掌声', 1)])
dict_items([('厂里', 1)])
dict_items([('此处', 1)])
dict_items([('难得荣威', 1)])
dict_items([('百看不厌', 1)])
dict_items([('SUVxa0', 1)])
dict_items([('暴脾气', 1)])
dict_items([('油光满面', 1)])
dict_items([('孩纸', 1)])
dict_items([('灰常', 1)])
dict_items([('抽疯似', 1)])
dict_items([('呼之则', 1)])
dict_items([('来挥', 1)])
dict_items([('裸奔ued12', 1)])
dict_items([('ueda9', 1)])
dict_items([('可劲造', 1)])
dict_items([('措手', 1)])
dict_items([('星期五', 1)])
dict_items([('金刚', 1)])
dict_items([('宣布', 1)])
dict_items([('突然', 1)])
dict_items([('我们uede1', 1)])
dict_items([('第二辆xa0', 1)])
dict_items([('uedda', 1)])
dict_items([('公分', 1)])
dict_items([('后备', 1)])
dict_items([('辣妹', 1)])
dict_items([('定价', 1)])
dict_items([('稳住阵脚', 1)])
dict_items([('途达仅', 1)])
dict_items([('内比', 1)])
dict_items([('1O', 1)])
dict_items([('uede5uec1c', 1)])
dict_items([('赶脚ued13', 1)])
dict_items([('更新', 1)])
dict_items([('月初', 1)])
dict_items([('文章', 1)])
dict_items([('使用手册', 1)])
dict_items([('不堵车', 1)])
dict_items([('描眉画眼', 1)])
dict_items([('平竖直', 1)])
dict_items([('为本', 1)])
dict_items([('说荣威uec50', 1)])
dict_items([('条条', 1)])
dict_items([('一下子', 1)])
dict_items([('我俩', 1)])
dict_items([('看电视', 1)])
dict_items([('预约', 1)])
dict_items([('中午', 1)])
dict_items([('买手机', 1)])
dict_items([('姐姐uec95', 1)])
dict_items([('沪牌', 1)])
dict_items([('指南', 1)])
dict_items([('标书', 1)])
dict_items([('拍过', 1)])
dict_items([('外牌', 1)])
dict_items([('JEEP', 1)])
dict_items([('10ueddd', 1)])
dict_items([('175CM', 1)])
dict_items([('这车uec2c', 1)])
dict_items([('ued1c', 1)])
dict_items([('周未', 1)])
dict_items([('开灯', 1)])
dict_items([('店家', 1)])
dict_items([('朋友ueca8', 1)])
dict_items([('萨德', 1)])
dict_items([('世界贸易组织', 1)])
dict_items([('老丈人', 1)])
dict_items([('清明', 1)])
dict_items([('出现', 1)])
dict_items([('增多', 1)])
dict_items([('首曲xa0', 1)])
dict_items([('看不到', 1)])
dict_items([('会补ued10', 1)])
dict_items([('ued10DM', 1)])
dict_items([('高是', 1)])
dict_items([('还是ued63', 1)])
dict_items([('后话', 1)])
dict_items([('悬浮式', 1)])
dict_items([('八秒', 1)])
dict_items([('俩个', 1)])
dict_items([('掀背RX8', 1)])
dict_items([('第三排ued47', 1)])
dict_items([('老婆大人', 1)])
dict_items([('非常uec94', 1)])
dict_items([('涵田', 1)])
dict_items([('由内', 1)])
dict_items([('律动ued34', 1)])
dict_items([('18ued24', 1)])
dict_items([('卧槽', 1)])
dict_items([('ps', 1)])
dict_items([('哎哟', 1)])
dict_items([('表里如一', 1)])
dict_items([('选选uec6e', 1)])
dict_items([('默默', 1)])
dict_items([('演出团', 1)])
dict_items([('赏过', 1)])
dict_items([('陪你走', 1)])
dict_items([('舞起来', 1)])
dict_items([('娇子', 1)])
dict_items([('牵绊', 1)])
dict_items([('二龙戏珠uec1f', 1)])
dict_items([('四月', 1)])
dict_items([('uedb0', 1)])
dict_items([('几许', 1)])
dict_items([('合影', 1)])
dict_items([('越过', 1)])
dict_items([('吃饭', 1)])
dict_items([('心路', 1)])
dict_items([('生命', 1)])
dict_items([('早已uec5d', 1)])
dict_items([('7000', 1)])
dict_items([('75RX8', 1)])
dict_items([('跺个', 1)])
dict_items([('公布出来', 1)])
dict_items([('咬咬牙', 1)])
dict_items([('眼红', 1)])
dict_items([('申请ued05', 1)])
dict_items([('遍遍', 1)])
dict_items([('抉择', 1)])
dict_items([('选定', 1)])
dict_items([('有趣', 1)])
dict_items([('最新版', 1)])
dict_items([('大致20T', 1)])
dict_items([('扳手', 1)])
dict_items([('一把', 1)])
dict_items([('一包', 1)])
dict_items([('手工费', 1)])
dict_items([('技术活荣威', 1)])
dict_items([('顺祝', 1)])
dict_items([('配置uecd3', 1)])
dict_items([('uec7b', 1)])
dict_items([('uec29', 1)])
dict_items([('BMW', 1)])
dict_items([('xa0X1', 1)])
dict_items([('脚垫uec54', 1)])
dict_items([('趟马', 1)])
dict_items([('黄光', 1)])
dict_items([('车友会ueddf', 1)])
dict_items([('条路', 1)])
dict_items([('镇上', 1)])
dict_items([('遵义市', 1)])
dict_items([('期盼', 1)])
dict_items([('那条', 1)])
dict_items([('抵过', 1)])
dict_items([('农村荣威', 1)])
dict_items([('快节奏', 1)])
dict_items([('资助', 1)])
dict_items([('缘故', 1)])
dict_items([('认可', 1)])
dict_items([('颇为', 1)])
dict_items([('感情', 1)])
dict_items([('一年', 1)])
dict_items([('选择这款', 1)])
dict_items([('凑乎', 1)])
dict_items([('考到', 1)])
dict_items([('喜欢RX5', 1)])
dict_items([('外观uecdd', 1)])
dict_items([('占优势', 1)])
dict_items([('感觉运动', 1)])
dict_items([('性略xa0', 1)])
dict_items([('过小改', 1)])
dict_items([('瞎装', 1)])
dict_items([('说些', 1)])
dict_items([('可以uedfd', 1)])
dict_items([('uecd8RX5', 1)])
dict_items([('27', 1)])
dict_items([('....', 1)])
dict_items([('验证', 1)])
dict_items([('身份', 1)])
dict_items([('购买', 1)])
dict_items([('首先uec60', 1)])
dict_items([('自拍', 1)])
dict_items([('伙伴', 1)])
dict_items([('丑丑', 1)])
dict_items([('乐此', 1)])
dict_items([('先动', 1)])
dict_items([('合照', 1)])
dict_items([('可少', 1)])
dict_items([('人想', 1)])
dict_items([('ueced', 1)])
dict_items([('方都SUV', 1)])
dict_items([('迷人眼', 1)])
dict_items([('GS4ued6b', 1)])
dict_items([('大件', 1)])
dict_items([('别克', 1)])
dict_items([('电子设备', 1)])
dict_items([('两部', 1)])
dict_items([('老英朗', 1)])
dict_items([('新君越', 1)])
dict_items([('MVP', 1)])
dict_items([('忍睹', 1)])
dict_items([('鼓刹', 1)])
dict_items([('RX8uec66', 1)])
dict_items([('咔嚓', 1)])
dict_items([('塑料', 1)])
dict_items([('到处', 1)])
dict_items([('翘出来', 1)])
dict_items([('心塞', 1)])
dict_items([('盖板', 1)])
dict_items([('松手', 1)])
dict_items([('开来', 1)])
dict_items([('感觉酷派', 1)])
dict_items([('pkrx5', 1)])
dict_items([('hpk', 1)])
dict_items([('觉得ued83', 1)])
dict_items([('爽快', 1)])
dict_items([('直奔', 1)])
dict_items([('很挤', 1)])
dict_items([('送水', 1)])
dict_items([('88', 1)])
dict_items([('ued835', 1)])
dict_items([('喜欢斑马', 1)])
dict_items([('ueda7', 1)])
dict_items([('弹开', 1)])
dict_items([('几次', 1)])
dict_items([('荣威骏威', 1)])
dict_items([('车验', 1)])
dict_items([('电时', 1)])
dict_items([('停回', 1)])
dict_items([('BUG', 1)])
dict_items([('uece4荣威', 1)])
dict_items([('自然风', 1)])
dict_items([('冷气', 1)])
dict_items([('只有', 1)])
dict_items([('没有uecb2', 1)])
dict_items([('uedab', 1)])
dict_items([('uedd8', 1)])
dict_items([('没过', 1)])
dict_items([('看吧', 1)])
dict_items([('这人', 1)])
dict_items([('将近uedbd', 1)])
dict_items([('准备', 1)])
dict_items([('uedbdSUV', 1)])
dict_items([('次到', 1)])
dict_items([('荣威刚ueddd', 1)])
dict_items([('报过', 1)])
dict_items([('急性子', 1)])
dict_items([('不提', 1)])
dict_items([('分期', 1)])
dict_items([('闲话', 1)])
dict_items([('接到', 1)])
dict_items([('尽快', 1)])
dict_items([('上午', 1)])
dict_items([('通知不错', 1)])
dict_items([('一奥波', 1)])
dict_items([('打电话', 1)])
dict_items([('偶尔', 1)])
dict_items([('一个月', 1)])
dict_items([('方便分享', 1)])
dict_items([('快捷', 1)])
dict_items([('来得及', 1)])
dict_items([('已经uecf0', 1)])
dict_items([('uec58', 1)])
dict_items([('进门', 1)])
dict_items([('家具城', 1)])
dict_items([('万盟', 1)])
dict_items([('南三环', 1)])
dict_items([('没底动力', 1)])
dict_items([('明星', 1)])
dict_items([('于身', 1)])
dict_items([('保留空间', 1)])
dict_items([('添新彩xa0', 1)])
dict_items([('买款', 1)])
dict_items([('真车', 1)])
dict_items([('全看', 1)])
dict_items([('非常感谢', 1)])
dict_items([('太强', 1)])
dict_items([('非常适合', 1)])
dict_items([('成交价uecb6', 1)])
dict_items([('渠道', 1)])
dict_items([('老吉', 1)])
dict_items([('赶明', 1)])
dict_items([('改叫', 1)])
dict_items([('老急', 1)])
dict_items([('荣威强', 1)])
dict_items([('一丁', 1)])
dict_items([('云里雾里', 1)])
dict_items([('几篇uecd2', 1)])
dict_items([('ued7b', 1)])
dict_items([('主没', 1)])
dict_items([('162', 1)])
dict_items([('124', 1)])
dict_items([('宝马车', 1)])
dict_items([('跟上来', 1)])
dict_items([('猎豹', 1)])
dict_items([('排量', 1)])
dict_items([('小弟', 1)])
dict_items([('赞同', 1)])
dict_items([('发动机uec90', 1)])
dict_items([('后程', 1)])
dict_items([('管在', 1)])
dict_items([('声音ued0b', 1)])
dict_items([('上港', 1)])
dict_items([('申花', 1)])
dict_items([('上港队', 1)])
dict_items([('上海申花', 1)])
dict_items([('队标', 1)])
dict_items([('副班长', 1)])
dict_items([('自知之明', 1)])
dict_items([('真正RX8', 1)])
dict_items([('大回转', 1)])
dict_items([('之家网', 1)])
dict_items([('如途昂', 1)])
dict_items([('有带', 1)])
dict_items([('uec4238016.88浩特', 1)])
dict_items([('6w', 1)])
dict_items([('无事故', 1)])
dict_items([('ued7e', 1)])
dict_items([('3570', 1)])
dict_items([('有接', 1)])
dict_items([('3.2', 1)])
dict_items([('没卖', 1)])
dict_items([('外迁', 1)])
dict_items([('双倍', 1)])
dict_items([('路费', 1)])
dict_items([('贩子', 1)])
dict_items([('水泡', 1)])
dict_items([('不符uec73', 1)])
dict_items([('五棵松', 1)])
dict_items([('创行', 1)])
dict_items([('汽在', 1)])
dict_items([('uec1f', 1)])
dict_items([('到位', 1)])
dict_items([('决心', 1)])
dict_items([('依然荣威', 1)])
dict_items([('线下', 1)])
dict_items([('临沂', 1)])
dict_items([('讲座', 1)])
dict_items([('周边', 1)])
dict_items([('集体', 1)])
dict_items([('汽车ueca5', 1)])
dict_items([('刚试', 1)])
dict_items([('主控台', 1)])
dict_items([('方用', 1)])
dict_items([('摇号uee02', 1)])
dict_items([('嘎啦', 1)])
dict_items([('准确', 1)])
dict_items([('板油', 1)])
dict_items([('管柱', 1)])
dict_items([('会急', 1)])
dict_items([('92', 1)])
dict_items([('驾驶本', 1)])
dict_items([('加小油uec5e', 1)])
dict_items([('这么荣威', 1)])
dict_items([('聚会uec4b', 1)])
dict_items([('抖动', 1)])
dict_items([('平均', 1)])
dict_items([('舒服xa0', 1)])
dict_items([('北汽', 1)])
dict_items([('国内', 1)])
dict_items([('第一', 1)])
dict_items([('智能uec9b', 1)])
dict_items([('举报', 1)])
dict_items([('变道', 1)])
dict_items([('黑车', 1)])
dict_items([('龟速', 1)])
dict_items([('打灯', 1)])
dict_items([('投诉', 1)])
dict_items([('回来', 1)])
dict_items([('小孩', 1)])
dict_items([('空到', 1)])
dict_items([('杨高', 1)])
dict_items([('小转', 1)])
dict_items([('交通委', 1)])
dict_items([('前面ued96', 1)])
dict_items([('妻子', 1)])
dict_items([('对比uec48', 1)])
dict_items([('在乎', 1)])
dict_items([('享御', 1)])
dict_items([('双龙', 1)])
dict_items([('夜的黑', 1)])
dict_items([('特地去', 1)])
dict_items([('tm', 1)])
dict_items([('强迫症uede6', 1)])
dict_items([('携三大', 1)])
dict_items([('PTCuec63', 1)])
dict_items([('uec63xx', 1)])
dict_items([('厂家uec81', 1)])
dict_items([('uecc8', 1)])
dict_items([('展台', 1)])
dict_items([('自已uece2', 1)])
dict_items([('鸭子', 1)])
dict_items([('架子', 1)])
dict_items([('自家', 1)])
dict_items([('发动机荣威', 1)])
dict_items([('怎么回事给些', 1)])
dict_items([('求准', 1)])
dict_items([('咋样', 1)])
dict_items([('看看xa0', 1)])
dict_items([('还是荣威贵', 1)])
dict_items([('极高', 1)])
dict_items([('联网xa0', 1)])
dict_items([('知道ued1d', 1)])
dict_items([('换时', 1)])
dict_items([('要慢', 1)])
dict_items([('一挡', 1)])
dict_items([('请问', 1)])
dict_items([('一定大神', 1)])
dict_items([('意见大佬', 1)])
dict_items([('能否', 1)])
dict_items([('那个想买个', 1)])
dict_items([('意见uedf0', 1)])
dict_items([('94', 1)])
dict_items([('告知', 1)])
dict_items([('小伙子', 1)])
dict_items([('到底', 1)])
dict_items([('这个油耗', 1)])
dict_items([('添人', 1)])
dict_items([('uecf2', 1)])
dict_items([('之少', 1)])
dict_items([('ued02uedd7', 1)])
dict_items([('车荣威车好', 1)])
dict_items([('师给', 1)])
dict_items([('但是i6', 1)])
dict_items([('好像RX3', 1)])
dict_items([('百分之五十', 1)])
dict_items([('不太差', 1)])
dict_items([('前栅感觉', 1)])
dict_items([('绿色xa0', 1)])
dict_items([('60Km', 1)])
dict_items([('xa00', 1)])
dict_items([('7.8', 1)])
dict_items([('4G荣威', 1)])
dict_items([('用料荣威', 1)])
dict_items([('分期付款', 1)])
dict_items([('付款', 1)])
dict_items([('一次性', 1)])
dict_items([('逆天', 1)])
dict_items([('蓝过', 1)])
dict_items([('中进suv', 1)])
dict_items([('喷子', 1)])
dict_items([('rx', 1)])
dict_items([('边用', 1)])
dict_items([('手里', 1)])
dict_items([('力量感我要', 1)])
dict_items([('要么', 1)])
dict_items([('工作', 1)])
dict_items([('无业游民', 1)])
dict_items([('空间rx8', 1)])
dict_items([('密不可分', 1)])
dict_items([('超大荣威', 1)])
dict_items([('装人装', 1)])
dict_items([('驯良', 1)])
dict_items([('感觉带天窗', 1)])
dict_items([('风轻', 1)])
dict_items([('人清', 1)])
dict_items([('气爽', 1)])
dict_items([('孜然', 1)])
dict_items([('烤熟', 1)])
dict_items([('向外看', 1)])
dict_items([('天蓝', 1)])
dict_items([('后备箱开开', 1)])
dict_items([('不给力', 1)])
dict_items([('不知足', 1)])
dict_items([('暗喜', 1)])
dict_items([('附带', 1)])
dict_items([('性价比媳妇', 1)])
dict_items([('麻溜', 1)])
dict_items([('蜜月', 1)])
